!SESSION 2019-03-27 19:04:30.701 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk

This is a continuation of log file C:\Users\jbm\Desktop\S4e-APP6-Vivado\APP6\APP6.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 19:07:32.519

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.519
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.520
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.522
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.535
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.537
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Wed Mar 27 18:53:32 2019",
"vivado_version": "2018.2.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.537
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.541
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.246
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.248
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.249
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.255
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.364
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.366
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.367
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.368
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x20000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.372
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:35.376
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.576
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.578
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.578
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.583
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.583
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.585
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.585
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.586
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.587
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.595
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.596
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.597
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.597
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.599
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.599
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.600
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.601
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 4096], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.610
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 4096], Result: [null, 4096]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.611
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 2048], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.612
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 2048], Result: [null, 2048]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.613
!MESSAGE XSCT Command: [::hsi::utils::lg_generate C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/CycloneTCP_1_9_0.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.615
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/CycloneTCP_1_9_0.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.700
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:45.701
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-27 19:10:41.556
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:10:41.559
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:10:41.562
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:10:41.563
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:10:41.598
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Calcul_Moyenne_axi_intc_0": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "2",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "2",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "2",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "2",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "2",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "2",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"Calcul_Moyenne_myip_0": {},
"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "4",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "4",
"fields": {"Channel-1 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "AXI GPIO 3-State Control Register
